[0.020s] Invoking command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/manuel/ws_moveit/build/basic_arm2_moveit_config -- -j8 -l8
[0.084s] Invoked command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/manuel/ws_moveit/build/basic_arm2_moveit_config -- -j8 -l8
[0.100s] Invoking command in '/home/manuel/ws_moveit/build/basic_arm2_moveit_config': CMAKE_PREFIX_PATH=/home/manuel/ws_moveit/install/basic_arm2_description:/home/manuel/ws_moveit/install/basic_arm2_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/manuel/ws_moveit/build/basic_arm2_moveit_config
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/ament_index/resource_index/package_run_dependencies/basic_arm2_moveit_config
[0.113s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/ament_index/resource_index/parent_prefix_path/basic_arm2_moveit_config
[0.113s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/environment/ament_prefix_path.sh
[0.114s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/environment/path.sh
[0.115s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/environment/path.dsv
[0.115s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/local_setup.bash
[0.115s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/local_setup.sh
[0.115s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/local_setup.zsh
[0.116s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/local_setup.dsv
[0.116s] -- Symlinking: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/package.dsv
[0.137s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/ament_index/resource_index/packages/basic_arm2_moveit_config
[0.137s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/cmake/basic_arm2_moveit_configConfig.cmake
[0.138s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/cmake/basic_arm2_moveit_configConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/package.xml
[0.139s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/demo.launch.py
[0.139s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/democontrol.launch.py
[0.139s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/move_group.launch.py
[0.139s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/moveit_rviz.launch.py
[0.139s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/rsp.launch.py
[0.140s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/setup_assistant.launch.py
[0.140s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/spawn_controllers.launch.py
[0.140s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.140s] -- Up-to-date symlink: /home/manuel/ws_moveit/install/basic_arm2_moveit_config/share/basic_arm2_moveit_config/launch/warehouse_db.launch.py
