[0.023s] Invoking command in '/home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/manuel/ws_moveit/src/install/dummy_arm2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/x86_64-linux-gnu/pkgconfig:/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake /home/manuel/ws_moveit/src/dummy_arm2_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config
[0.107s] -- The C compiler identification is GNU 13.3.0
[0.196s] -- The CXX compiler identification is GNU 13.3.0
[0.244s] -- Detecting C compiler ABI info
[0.413s] -- Detecting C compiler ABI info - done
[0.425s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.426s] -- Detecting C compile features
[0.426s] -- Detecting C compile features - done
[0.446s] -- Detecting CXX compiler ABI info
[0.613s] -- Detecting CXX compiler ABI info - done
[0.647s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.648s] -- Detecting CXX compile features
[0.649s] -- Detecting CXX compile features - done
[0.657s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.875s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.965s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.159s] -- Configuring done (1.1s)
[1.163s] -- Generating done (0.0s)
[1.164s] -- Build files have been written to: /home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config
[1.173s] Invoked command in '/home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/manuel/ws_moveit/src/install/dummy_arm2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/x86_64-linux-gnu/pkgconfig:/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake /home/manuel/ws_moveit/src/dummy_arm2_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config
[1.175s] Invoking command in '/home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/manuel/ws_moveit/src/install/dummy_arm2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/x86_64-linux-gnu/pkgconfig:/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config -- -j8 -l8
[1.247s] Invoked command in '/home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/manuel/ws_moveit/src/install/dummy_arm2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/x86_64-linux-gnu/pkgconfig:/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config -- -j8 -l8
[1.249s] Invoking command in '/home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/manuel/ws_moveit/src/install/dummy_arm2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/x86_64-linux-gnu/pkgconfig:/home/manuel/ws_moveit/src/install/dummy_arm2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/manuel/ws_moveit/src/install/dummy_arm2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/manuel/ws_moveit/src/build/dummy_arm2_moveit_config
[1.271s] -- Install configuration: ""
[1.271s] -- Execute custom install script
[1.272s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/ament_index/resource_index/package_run_dependencies/dummy_arm2_moveit_config
[1.287s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/ament_index/resource_index/parent_prefix_path/dummy_arm2_moveit_config
[1.301s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/environment/ament_prefix_path.sh
[1.314s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/environment/ament_prefix_path.dsv
[1.328s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/environment/path.sh
[1.342s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/environment/path.dsv
[1.357s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/local_setup.bash
[1.372s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/local_setup.sh
[1.397s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/local_setup.zsh
[1.412s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/local_setup.dsv
[1.425s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/package.dsv
[1.439s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/ament_index/resource_index/packages/dummy_arm2_moveit_config
[1.454s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/cmake/dummy_arm2_moveit_configConfig.cmake
[1.468s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/cmake/dummy_arm2_moveit_configConfig-version.cmake
[1.483s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/package.xml
[1.498s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/demo.launch.py
[1.512s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/move_group.launch.py
[1.525s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/moveit_rviz.launch.py
[1.539s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/rsp.launch.py
[1.552s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/setup_assistant.launch.py
[1.566s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/spawn_controllers.launch.py
[1.579s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.593s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/launch/warehouse_db.launch.py
[1.618s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/dummy_arm2.ros2_control.xacro
[1.631s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/dummy_arm2.srdf
[1.656s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/dummy_arm2.urdf.xacro
[1.679s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/initial_positions.yaml
[1.692s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/joint_limits.yaml
[1.707s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/kinematics.yaml
[1.720s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/moveit.rviz
[1.733s] -- Symlinking: /home/manuel/ws_moveit/src/install/dummy_arm2_moveit_config/share/dummy_arm2_moveit_config/config/moveit_controllers.yaml
